1622464609184-- 相似度：0.160256(D).jpg
1622512976538-- 相似度：0.044363(D).jpg
1622512976712-- 相似度：0.040592(D).jpg
1622512976884-- 相似度：0.033225(D).jpg
1622512978575-- 相似度：0.379522(D).jpg
1622512978757-- 相似度：0.493888(T).jpg
1622512978948-- 相似度：0.32019(T).jpg
1622512979136-- 相似度：0.315774(T).jpg
1622512979318-- 相似度：0.449385(T).jpg
1622512985611-- 相似度：0.019409(D).jpg
1622512985801-- 相似度：0.256452(T).jpg
1622512985988-- 相似度：0.342078(T).jpg
1622512986180-- 相似度：0.226262(T).jpg
1622512986366-- 相似度：0.414723(T).jpg
1622512991710-- 相似度：0.524015(D).jpg
1622512991884-- 相似度：0.180501(T).jpg
1622512992067-- 相似度：0.045814(T).jpg
1622512992248-- 相似度：0.006297(T).jpg
1622512992424-- 相似度：0.00707(T).jpg
1622512998299-- 相似度：0.010274(D).jpg
1622512998491-- 相似度：0.004591(T).jpg
1622512998689-- 相似度：0.002569(T).jpg
1622512998888-- 相似度：0.030694(T).jpg
1622512999080-- 相似度：0.062618(T).jpg
1622513005144-- 相似度：0.042463(D).jpg
1622513005328-- 相似度：0.003704(T).jpg
1622513005517-- 相似度：0.001069(T).jpg
1622513005703-- 相似度：0.017289(T).jpg
1622513005890-- 相似度：0.015728(T).jpg
1622513006796-- 相似度：0.011391(D).jpg
1622513006978-- 相似度：0.00836(T).jpg
1622513007166-- 相似度：0.005913(T).jpg
1622513007351-- 相似度：0.009776(T).jpg
1622513007544-- 相似度：0.00702(T).jpg
1622513007737-- 相似度：0.004982(D).jpg
1622513007924-- 相似度：0.008507(T).jpg
1622513008118-- 相似度：0.009097(D).jpg
1622513008303-- 相似度：0.008894(T).jpg
1622513008494-- 相似度：0.004503(T).jpg
1622513008680-- 相似度：0.011543(T).jpg
1622513008868-- 相似度：0.01466(T).jpg
1622513009058-- 相似度：0.022893(D).jpg
1622513009235-- 相似度：0.013958(T).jpg
1622513011385-- 相似度：0.949842(D).jpg
1622513011557-- 相似度：0.736443(T).jpg
1622513011730-- 相似度：0.212109(T).jpg
1622513011909-- 相似度：0.064817(T).jpg
1622513012086-- 相似度：0.082218(T).jpg
1622513018050-- 相似度：0.531963(D).jpg
1622513018235-- 相似度：0.50475(T).jpg
1622513018429-- 相似度：0.566357(T).jpg
1622513018625-- 相似度：0.520086(T).jpg
1622513018821-- 相似度：0.506707(T).jpg
1622513025052-- 相似度：0.617016(D).jpg
1622513025227-- 相似度：0.228135(T).jpg
1622513025408-- 相似度：0.085435(T).jpg
1622513025597-- 相似度：0.189869(T).jpg
1622513025773-- 相似度：0.063495(T).jpg
1622513031272-- 相似度：0.056179(D).jpg
1622513031459-- 相似度：0.002452(T).jpg
1622513031638-- 相似度：0.001688(T).jpg
1622513031823-- 相似度：8.36E-4(T).jpg
1622513032004-- 相似度：5.07E-4(T).jpg
1622513032670-- 相似度：7.5E-4(D).jpg
1622513032857-- 相似度：0.002098(T).jpg
1622513033038-- 相似度：0.002687(T).jpg
1622513033222-- 相似度：0.002988(T).jpg
1622513033410-- 相似度：0.002876(T).jpg
1622513034132-- 相似度：0.003097(D).jpg
1622513039114-- 相似度：0.001656(D).jpg
1622513039297-- 相似度：0.003878(T).jpg
1622513039485-- 相似度：0.00234(T).jpg
1622513039670-- 相似度：0.008465(T).jpg
1622513039861-- 相似度：0.010749(T).jpg
1622513045447-- 相似度：0.074727(D).jpg
1622513045628-- 相似度：0.005555(T).jpg
1622513047802-- 相似度：0.001066(D).jpg
1622513047993-- 相似度：0.002811(T).jpg
1622513048182-- 相似度：0.007965(T).jpg
1622513048381-- 相似度：0.004118(T).jpg
1622513048570-- 相似度：0.005156(T).jpg
1622513052491-- 相似度：0.011857(D).jpg
1622513052678-- 相似度：0.286138(T).jpg
1622513052864-- 相似度：0.071463(T).jpg
1622513053041-- 相似度：0.011332(T).jpg
1622513053225-- 相似度：0.607291(T).jpg
1622513058323-- 相似度：0.003082(D).jpg
1622513058505-- 相似度：0.016511(T).jpg
1622513058695-- 相似度：0.019274(T).jpg
1622513058881-- 相似度：0.027101(T).jpg
1622513059068-- 相似度：0.106522(T).jpg
