1622633678137-- 相似度：0.303042(D).jpg
1622634646274-- 相似度：0.270327(T).jpg
1622634646353-- 相似度：0.431077(T).jpg
1622634646432-- 相似度：0.414569(T).jpg
1622634651854-- 相似度：0.316667(D).jpg
1622634651943-- 相似度：0.041274(T).jpg
1622634652022-- 相似度：0.078639(T).jpg
1622634652104-- 相似度：0.118052(T).jpg
1622634652183-- 相似度：0.106844(T).jpg
1622634657714-- 相似度：0.568431(D).jpg
1622634657799-- 相似度：0.406827(T).jpg
1622634657877-- 相似度：0.223365(T).jpg
1622634657966-- 相似度：0.444419(T).jpg
1622634658045-- 相似度：0.308526(T).jpg
1622634663484-- 相似度：0.992467(D).jpg
1622634663562-- 相似度：0.852208(T).jpg
1622634663639-- 相似度：0.752903(T).jpg
1622634669507-- 相似度：0.548823(D).jpg
1622634669591-- 相似度：0.868736(T).jpg
1622634669670-- 相似度：0.9093(T).jpg
1622634669752-- 相似度：0.893462(T).jpg
1622634674951-- 相似度：0.910684(D).jpg
1622634675032-- 相似度：0.725586(T).jpg
1622634675109-- 相似度：0.553674(T).jpg
1622634675185-- 相似度：0.614374(T).jpg
1622634675263-- 相似度：0.558368(T).jpg
1622634680830-- 相似度：7.43E-4(D).jpg
1622634681095-- 相似度：0.001502(D).jpg
1622634681404-- 相似度：0.006568(D).jpg
1622634681486-- 相似度：0.005492(T).jpg
1622634681558-- 相似度：0.007674(T).jpg
1622634681807-- 相似度：0.005298(D).jpg
1622634681886-- 相似度：0.012845(T).jpg
1622634681958-- 相似度：0.01427(T).jpg
1622634682029-- 相似度：0.006684(T).jpg
1622634682100-- 相似度：0.00605(T).jpg
1622634682876-- 相似度：0.00723(D).jpg
1622634682952-- 相似度：0.005667(T).jpg
1622634683022-- 相似度：0.004469(T).jpg
1622634683101-- 相似度：0.005039(T).jpg
1622634683337-- 相似度：0.007284(D).jpg
1622634683411-- 相似度：0.006583(T).jpg
1622634683484-- 相似度：0.006534(T).jpg
1622634683560-- 相似度：0.006706(T).jpg
1622634683635-- 相似度：0.0107(T).jpg
1622634683944-- 相似度：0.007112(D).jpg
1622634684028-- 相似度：0.01296(T).jpg
1622634684102-- 相似度：0.007763(T).jpg
1622634684353-- 相似度：0.00658(D).jpg
1622634684428-- 相似度：0.010993(T).jpg
1622634684503-- 相似度：0.002383(T).jpg
1622634684574-- 相似度：0.003687(T).jpg
1622634684648-- 相似度：0.006597(T).jpg
1622634685427-- 相似度：0.00763(D).jpg
1622634685503-- 相似度：0.006683(T).jpg
1622634685582-- 相似度：0.008781(T).jpg
1622634685661-- 相似度：0.004303(T).jpg
1622634685735-- 相似度：0.004845(T).jpg
1622634686553-- 相似度：0.897681(D).jpg
1622634686634-- 相似度：0.480586(T).jpg
1622634686710-- 相似度：0.763811(T).jpg
1622634686790-- 相似度：0.538237(T).jpg
1622634686869-- 相似度：0.593659(T).jpg
1622634698181-- 相似度：0.035694(D).jpg
1622634698259-- 相似度：0.002949(T).jpg
1622634698333-- 相似度：0.001644(T).jpg
1622634698409-- 相似度：0.001626(T).jpg
1622634698487-- 相似度：0.002309(T).jpg
1622634699434-- 相似度：0.008596(D).jpg
1622634699516-- 相似度：0.007674(T).jpg
1622634699592-- 相似度：0.010109(T).jpg
1622634699668-- 相似度：0.008592(T).jpg
1622634699748-- 相似度：0.008292(T).jpg
1622634700555-- 相似度：0.005437(D).jpg
1622634700635-- 相似度：0.007928(T).jpg
1622634700712-- 相似度：0.007567(T).jpg
1622634700788-- 相似度：0.010953(T).jpg
1622634700869-- 相似度：0.003931(T).jpg
1622634701716-- 相似度：0.009287(D).jpg
1622634701797-- 相似度：0.007031(T).jpg
1622634701876-- 相似度：0.011499(T).jpg
1622634701953-- 相似度：0.007084(T).jpg
1622634702039-- 相似度：0.008735(T).jpg
1622634704040-- 相似度：0.479958(D).jpg
1622634704119-- 相似度：0.505722(T).jpg
1622634704197-- 相似度：0.499884(T).jpg
1622634704279-- 相似度：0.653711(T).jpg
1622634704361-- 相似度：0.467052(T).jpg
1622634709743-- 相似度：0.869807(D).jpg
1622634709819-- 相似度：0.780981(T).jpg
1622634709900-- 相似度：0.743109(T).jpg
1622634715949-- 相似度：0.756482(D).jpg
1622634716028-- 相似度：0.547038(T).jpg
1622634716102-- 相似度：0.501166(T).jpg
1622634716176-- 相似度：0.56618(T).jpg
1622634716249-- 相似度：0.605839(T).jpg
1622634721374-- 相似度：0.85863(D).jpg
1622634721458-- 相似度：0.89511(T).jpg
1622634721541-- 相似度：0.959244(T).jpg
1622634727112-- 相似度：0.979764(D).jpg
1622634727192-- 相似度：0.727956(T).jpg
1622634727266-- 相似度：0.784(T).jpg
1622634732904-- 相似度：0.174354(D).jpg
1622634732990-- 相似度：0.142703(T).jpg
1622634733074-- 相似度：0.189252(T).jpg
1622634733161-- 相似度：0.210041(T).jpg
1622634733246-- 相似度：0.125587(T).jpg
1622634738655-- 相似度：0.945234(D).jpg
1622634738738-- 相似度：0.916501(T).jpg
1622634738820-- 相似度：0.67923(T).jpg
1622634738902-- 相似度：0.57492(T).jpg
1622634738984-- 相似度：0.6489(T).jpg
1622634744452-- 相似度：0.595996(D).jpg
1622634744531-- 相似度：0.310885(T).jpg
1622634744610-- 相似度：0.694729(T).jpg
1622634744696-- 相似度：0.484995(T).jpg
1622634744780-- 相似度：0.611182(T).jpg
1622634750229-- 相似度：0.806614(D).jpg
1622634750305-- 相似度：0.992093(T).jpg
1622634750376-- 相似度：0.950313(T).jpg
1622634756144-- 相似度：0.643153(D).jpg
1622634756222-- 相似度：0.497116(T).jpg
1622634756302-- 相似度：0.421558(T).jpg
1622634756379-- 相似度：0.599139(T).jpg
1622634756457-- 相似度：0.335717(T).jpg
1622634761887-- 相似度：0.908565(D).jpg
1622634761973-- 相似度：0.84704(T).jpg
1622634762054-- 相似度：0.939353(T).jpg
1622634767597-- 相似度：0.993528(D).jpg
1622634767679-- 相似度：0.427851(T).jpg
1622634767760-- 相似度：0.358441(T).jpg
1622634767843-- 相似度：0.27747(T).jpg
1622634767925-- 相似度：0.300633(T).jpg
1622634773763-- 相似度：0.447255(D).jpg
1622634773845-- 相似度：0.257396(T).jpg
1622634773924-- 相似度：0.148084(T).jpg
1622634774007-- 相似度：0.11146(T).jpg
1622634774085-- 相似度：0.14998(T).jpg
1622634779441-- 相似度：0.043873(D).jpg
1622634779523-- 相似度：0.008274(T).jpg
1622634779601-- 相似度：0.003522(T).jpg
1622634779682-- 相似度：0.006509(T).jpg
1622634779763-- 相似度：0.012371(T).jpg
1622634785030-- 相似度：0.580577(D).jpg
1622634785114-- 相似度：0.024888(T).jpg
1622634785194-- 相似度：0.016487(T).jpg
1622634785268-- 相似度：0.011738(T).jpg
1622634785344-- 相似度：0.007939(T).jpg
1622634790037-- 相似度：0.00804(D).jpg
1622634790848-- 相似度：0.04664(D).jpg
1622634790930-- 相似度：0.0013(T).jpg
1622634791006-- 相似度：0.002208(T).jpg
1622634791085-- 相似度：0.001091(T).jpg
1622634791161-- 相似度：0.001347(T).jpg
1622634796533-- 相似度：0.004857(D).jpg
1622634796611-- 相似度：0.052548(T).jpg
1622634796687-- 相似度：0.0457(T).jpg
1622634796762-- 相似度：0.032331(T).jpg
1622634796841-- 相似度：0.038158(T).jpg
1622634802605-- 相似度：0.163255(D).jpg
1622634802679-- 相似度：0.262243(T).jpg
1622634802754-- 相似度：0.347195(T).jpg
1622634802827-- 相似度：0.25586(T).jpg
1622634802906-- 相似度：0.184166(T).jpg
1622634808173-- 相似度：0.005293(D).jpg
1622634808252-- 相似度：0.362553(T).jpg
1622634808327-- 相似度：0.249713(T).jpg
1622634808413-- 相似度：0.301992(T).jpg
1622634808491-- 相似度：0.382531(T).jpg
1622634814015-- 相似度：0.645204(D).jpg
1622634814097-- 相似度：0.4124(T).jpg
1622634814181-- 相似度：0.206572(T).jpg
1622634814261-- 相似度：0.17634(T).jpg
1622634814342-- 相似度：0.071015(T).jpg
1622634819747-- 相似度：0.080854(D).jpg
1622634819830-- 相似度：0.015274(T).jpg
1622634819910-- 相似度：0.007419(T).jpg
1622634819991-- 相似度：0.005814(T).jpg
1622634820072-- 相似度：8.16E-4(T).jpg
1622634825830-- 相似度：0.919204(D).jpg
1622634825906-- 相似度：0.933555(T).jpg
1622634825975-- 相似度：0.914898(T).jpg
1622634829241-- 相似度：0.847478(D).jpg
1622634829319-- 相似度：0.854681(T).jpg
1622634829391-- 相似度：0.767337(T).jpg
1622634831265-- 相似度：0.043909(D).jpg
1622634831339-- 相似度：0.072802(T).jpg
1622634831413-- 相似度：0.103256(T).jpg
1622634831489-- 相似度：0.051192(T).jpg
1622634831571-- 相似度：0.086929(T).jpg
1622634837637-- 相似度：0.939445(D).jpg
1622634837722-- 相似度：0.951498(T).jpg
1622634837800-- 相似度：0.938625(T).jpg
1622634842974-- 相似度：0.424461(D).jpg
1622634843058-- 相似度：0.084895(T).jpg
1622634843139-- 相似度：0.033435(T).jpg
1622634843217-- 相似度：0.088077(T).jpg
1622634843295-- 相似度：0.12874(T).jpg
1622634848675-- 相似度：0.13081(D).jpg
1622634848765-- 相似度：0.538184(T).jpg
1622634848843-- 相似度：0.61192(T).jpg
1622634848932-- 相似度：0.502153(T).jpg
1622634849014-- 相似度：0.487312(T).jpg
1622634854505-- 相似度：0.113951(D).jpg
1622634854583-- 相似度：0.485824(T).jpg
1622634854660-- 相似度：0.216463(T).jpg
1622634854746-- 相似度：0.242103(T).jpg
1622634854827-- 相似度：0.281855(T).jpg
1622634860434-- 相似度：0.334102(D).jpg
1622634860515-- 相似度：0.060462(T).jpg
1622634860593-- 相似度：0.049328(T).jpg
1622634860672-- 相似度：0.291008(T).jpg
1622634860752-- 相似度：0.123235(T).jpg
1622634866674-- 相似度：0.090044(D).jpg
1622634866751-- 相似度：0.31268(T).jpg
1622634866825-- 相似度：0.049854(T).jpg
1622634866904-- 相似度：0.192495(T).jpg
1622634866978-- 相似度：0.45299(T).jpg
1622634871963-- 相似度：0.235771(D).jpg
1622634872043-- 相似度：0.024039(T).jpg
1622634872127-- 相似度：0.030305(T).jpg
1622634872211-- 相似度：0.010591(T).jpg
1622634872293-- 相似度：0.014565(T).jpg
1622634877694-- 相似度：0.914933(D).jpg
1622634877776-- 相似度：0.782625(T).jpg
1622634877861-- 相似度：0.673037(T).jpg
1622634877937-- 相似度：0.603009(T).jpg
1622634878019-- 相似度：0.69578(T).jpg
1622634883575-- 相似度：0.936372(D).jpg
1622634883661-- 相似度：0.161029(T).jpg
1622634883741-- 相似度：0.085638(T).jpg
1622634883825-- 相似度：0.159645(T).jpg
1622634883907-- 相似度：0.0406(T).jpg
1622634891663-- 相似度：0.929471(D).jpg
1622634891741-- 相似度：0.942563(T).jpg
1622634891813-- 相似度：0.962031(T).jpg
1622634895134-- 相似度：0.994406(D).jpg
1622634895220-- 相似度：0.957339(T).jpg
1622634895305-- 相似度：0.933038(T).jpg
1622634901151-- 相似度：0.028353(D).jpg
1622634901228-- 相似度：0.009639(T).jpg
1622634901302-- 相似度：0.009635(T).jpg
1622634901375-- 相似度：0.008514(T).jpg
1622634901448-- 相似度：0.007242(T).jpg
1622634906749-- 相似度：0.431073(D).jpg
1622634906835-- 相似度：0.101394(T).jpg
1622634906911-- 相似度：0.039004(T).jpg
1622634906996-- 相似度：0.038802(T).jpg
1622634907073-- 相似度：0.032657(T).jpg
1622634912521-- 相似度：0.839159(D).jpg
1622634912602-- 相似度：0.327408(T).jpg
1622634912677-- 相似度：0.167815(T).jpg
1622634912753-- 相似度：0.113216(T).jpg
1622634912829-- 相似度：0.151217(T).jpg
1622634918540-- 相似度：0.012174(D).jpg
1622634918619-- 相似度：0.0115(T).jpg
1622634918694-- 相似度：0.01271(T).jpg
1622634918779-- 相似度：0.00431(T).jpg
1622634918855-- 相似度：0.005106(T).jpg
1622634923922-- 相似度：0.004968(D).jpg
1622634924000-- 相似度：0.001883(T).jpg
1622634924074-- 相似度：0.010264(T).jpg
1622634924166-- 相似度：0.015563(T).jpg
1622634924250-- 相似度：0.012349(T).jpg
1622634929795-- 相似度：0.798716(D).jpg
1622634929876-- 相似度：0.580158(T).jpg
1622634929952-- 相似度：0.553022(T).jpg
1622634930037-- 相似度：0.604783(T).jpg
1622634930117-- 相似度：0.478621(T).jpg
1622634935538-- 相似度：0.540999(D).jpg
1622634935621-- 相似度：0.694312(T).jpg
1622634935701-- 相似度：0.586835(T).jpg
1622634935783-- 相似度：0.548133(T).jpg
1622634935870-- 相似度：0.445727(T).jpg
1622634941431-- 相似度：0.703579(D).jpg
1622634941508-- 相似度：0.639484(T).jpg
1622634941581-- 相似度：0.675078(T).jpg
1622634941658-- 相似度：0.759564(T).jpg
1622634941739-- 相似度：0.741047(T).jpg
1622634947212-- 相似度：0.071353(D).jpg
1622634947288-- 相似度：0.001287(T).jpg
1622634947366-- 相似度：0.003448(T).jpg
1622634947444-- 相似度：0.001744(T).jpg
1622634947518-- 相似度：0.001027(T).jpg
1622634952971-- 相似度：0.989324(D).jpg
1622634953049-- 相似度：0.770543(T).jpg
1622634953122-- 相似度：0.96209(T).jpg
1622634958805-- 相似度：0.980055(D).jpg
1622634958885-- 相似度：0.918716(T).jpg
1622634958961-- 相似度：0.938309(T).jpg
1622634964586-- 相似度：0.069319(D).jpg
1622634964673-- 相似度：0.824824(T).jpg
1622634964753-- 相似度：0.645555(T).jpg
1622634964836-- 相似度：0.590349(T).jpg
1622634964917-- 相似度：0.792484(T).jpg
1622634970369-- 相似度：0.429761(D).jpg
1622634970447-- 相似度：0.209469(T).jpg
1622634970520-- 相似度：0.310623(T).jpg
1622634970602-- 相似度：0.07993(T).jpg
1622634970675-- 相似度：0.072404(T).jpg
1622634973157-- 相似度：0.245593(D).jpg
1622634973234-- 相似度：0.086273(T).jpg
1622634973308-- 相似度：0.07195(T).jpg
1622634973380-- 相似度：0.093698(T).jpg
1622634973456-- 相似度：0.192682(T).jpg
1622634976233-- 相似度：0.665886(D).jpg
1622635080851-- 相似度：0.412593(D).jpg
1622635080929-- 相似度：0.062632(T).jpg
1622635081004-- 相似度：0.022072(T).jpg
1622635081078-- 相似度：0.040887(T).jpg
1622635081150-- 相似度：0.022221(T).jpg
1622635086866-- 相似度：0.979839(D).jpg
1622635086951-- 相似度：0.981776(T).jpg
1622635087035-- 相似度：0.987837(T).jpg
1622635092383-- 相似度：0.307102(D).jpg
1622635092455-- 相似度：0.522725(T).jpg
1622635092534-- 相似度：0.254266(T).jpg
1622635092610-- 相似度：0.148981(T).jpg
1622635092686-- 相似度：0.224499(T).jpg
1622635099405-- 相似度：0.851969(D).jpg
1622635099487-- 相似度：0.780764(T).jpg
1622635099564-- 相似度：0.756243(T).jpg
1622635103983-- 相似度：0.893144(D).jpg
1622635104058-- 相似度：0.95845(T).jpg
1622635104132-- 相似度：0.782129(T).jpg
1622635109852-- 相似度：0.989775(D).jpg
1622635109928-- 相似度：0.885252(T).jpg
1622635110002-- 相似度：0.86586(T).jpg
1622635115603-- 相似度：0.809214(D).jpg
1622635115689-- 相似度：0.317442(T).jpg
1622635115773-- 相似度：0.202483(T).jpg
1622635115854-- 相似度：0.255159(T).jpg
1622635115945-- 相似度：0.123653(T).jpg
1622635121717-- 相似度：0.304147(D).jpg
1622635121796-- 相似度：0.49472(T).jpg
1622635121873-- 相似度：0.169384(T).jpg
1622635121952-- 相似度：0.222674(T).jpg
1622635122030-- 相似度：0.152347(T).jpg
1622635127302-- 相似度：0.008703(D).jpg
1622635127379-- 相似度：0.12114(T).jpg
1622635127455-- 相似度：0.101089(T).jpg
1622635127531-- 相似度：0.135435(T).jpg
1622635127607-- 相似度：0.114471(T).jpg
1622635133200-- 相似度：0.509367(D).jpg
1622635133284-- 相似度：0.177213(T).jpg
1622635133364-- 相似度：0.099551(T).jpg
1622635133453-- 相似度：0.1027(T).jpg
1622635133533-- 相似度：0.073122(T).jpg
1622635138800-- 相似度：0.606125(D).jpg
1622635138881-- 相似度：0.165221(T).jpg
1622635138956-- 相似度：0.06713(T).jpg
1622635139033-- 相似度：0.051171(T).jpg
1622635139111-- 相似度：0.027939(T).jpg
1622635144568-- 相似度：0.620794(D).jpg
1622635144649-- 相似度：0.964381(T).jpg
1622635144733-- 相似度：0.896509(T).jpg
1622635144809-- 相似度：0.93848(T).jpg
1622635150294-- 相似度：0.624893(D).jpg
1622635150372-- 相似度：0.394012(T).jpg
1622635150445-- 相似度：0.376421(T).jpg
1622635150523-- 相似度：0.458486(T).jpg
1622635150597-- 相似度：0.366386(T).jpg
1622635156077-- 相似度：0.994879(D).jpg
1622635156159-- 相似度：0.887409(T).jpg
1622635156235-- 相似度：0.62857(T).jpg
1622635156316-- 相似度：0.753192(T).jpg
1622635161894-- 相似度：0.035517(D).jpg
1622635161972-- 相似度：0.002301(T).jpg
1622635162049-- 相似度：0.007547(T).jpg
1622635162128-- 相似度：0.032013(T).jpg
1622635162204-- 相似度：0.013779(T).jpg
1622635167859-- 相似度：0.850764(D).jpg
1622635167944-- 相似度：0.493154(T).jpg
1622635168024-- 相似度：0.656013(T).jpg
1622635168106-- 相似度：0.661654(T).jpg
1622635168189-- 相似度：0.564972(T).jpg
1622635173429-- 相似度：0.046611(D).jpg
1622635173505-- 相似度：0.04803(T).jpg
1622635173578-- 相似度：0.028613(T).jpg
1622635173648-- 相似度：0.011939(T).jpg
1622635173730-- 相似度：0.022484(T).jpg
1622635179306-- 相似度：0.12606(D).jpg
1622635179389-- 相似度：0.719788(T).jpg
1622635179468-- 相似度：0.587043(T).jpg
1622635179553-- 相似度：0.575286(T).jpg
1622635179640-- 相似度：0.678729(T).jpg
1622635184998-- 相似度：0.634078(D).jpg
1622635185075-- 相似度：0.557459(T).jpg
1622635185152-- 相似度：0.55862(T).jpg
1622635185231-- 相似度：0.519354(T).jpg
1622635185310-- 相似度：0.525801(T).jpg
1622635190888-- 相似度：0.462289(D).jpg
1622635190975-- 相似度：0.433143(T).jpg
1622635191057-- 相似度：0.451923(T).jpg
1622635191148-- 相似度：0.369446(T).jpg
1622635191229-- 相似度：0.461405(T).jpg
1622635196610-- 相似度：0.082796(D).jpg
1622635196692-- 相似度：0.188774(T).jpg
1622635196766-- 相似度：0.341669(T).jpg
1622635196843-- 相似度：0.378714(T).jpg
1622635196917-- 相似度：0.210697(T).jpg
1622635202325-- 相似度：0.996332(D).jpg
1622635202405-- 相似度：0.933706(T).jpg
1622635202483-- 相似度：0.957649(T).jpg
1622635208110-- 相似度：0.901844(D).jpg
1622635208188-- 相似度：0.138172(T).jpg
1622635208263-- 相似度：0.105839(T).jpg
1622635208339-- 相似度：0.145022(T).jpg
1622635208413-- 相似度：0.033552(T).jpg
1622635213959-- 相似度：0.364864(D).jpg
1622635214045-- 相似度：0.389219(T).jpg
1622635214129-- 相似度：0.513599(T).jpg
1622635214213-- 相似度：0.247332(T).jpg
1622635214294-- 相似度：0.180399(T).jpg
1622635219949-- 相似度：0.270789(D).jpg
1622635220032-- 相似度：0.070669(T).jpg
1622635220111-- 相似度：0.073159(T).jpg
1622635220189-- 相似度：0.163952(T).jpg
1622635220272-- 相似度：0.088739(T).jpg
1622635225549-- 相似度：0.953571(D).jpg
1622635225634-- 相似度：0.849522(T).jpg
1622635225715-- 相似度：0.959623(T).jpg
